-- Merging decision tree log ---
manifest
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e528347ee94e09035f1993af62ba2440\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\ae9b7051679d85a65aa4339f3182a05e\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:23:9-35
	android:label
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:21:9-41
	android:fullBackupContent
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:19:9-54
	android:roundIcon
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:22:9-54
	tools:targetApi
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:25:9-29
	android:icon
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:24:9-48
	android:dataExtractionRules
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:18:9-65
	android:name
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:16:9-46
activity#com.example.ibcmserver_init.MainActivity
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:33:9-41:20
	android:exported
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:36:13-52
	android:name
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:34:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:37:13-40:29
action#android.intent.action.MAIN
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:38:17-69
	android:name
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:38:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:39:17-77
	android:name
		ADDED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml:39:27-74
uses-sdk
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ibcmserver2025\Desktop\ibcm\IBCMSERVER_test\IBCMAndroid\app\src\main\AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b2b2a333c78c9df9195133cfe5b64f96\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b2b2a333c78c9df9195133cfe5b64f96\transformed\jetified-coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b3593d9f82e60f4290b6904813203c1e\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\b3593d9f82e60f4290b6904813203c1e\transformed\jetified-coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2bdee423a83d5618aa301a22eb13cecc\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\2bdee423a83d5618aa301a22eb13cecc\transformed\jetified-coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9541e121ac4188f041f6278dd927f454\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9541e121ac4188f041f6278dd927f454\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1dfb8386dd70e17bb7ec2854bf0aa22\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1dfb8386dd70e17bb7ec2854bf0aa22\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3c365f77652adefd416058e2b36c4a92\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\3c365f77652adefd416058e2b36c4a92\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cae11ff63b1919f4ceb40c5a61728db3\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cae11ff63b1919f4ceb40c5a61728db3\transformed\jetified-accompanist-systemuicontroller-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c0976d713f7d0e4a9f78cea87ebbba7a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c0976d713f7d0e4a9f78cea87ebbba7a\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0a7e98772422e72f5105c8afc47bd345\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0a7e98772422e72f5105c8afc47bd345\transformed\jetified-hilt-navigation-compose-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a0eddd035ddfd8ae7771a1f7fc7ee337\transformed\jetified-accompanist-navigation-animation-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\a0eddd035ddfd8ae7771a1f7fc7ee337\transformed\jetified-accompanist-navigation-animation-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\35059b4359acfde05bbc4b7add6a2008\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\35059b4359acfde05bbc4b7add6a2008\transformed\jetified-hilt-navigation-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\51a208a8f47cb98402e94b980cc6845a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\51a208a8f47cb98402e94b980cc6845a\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\dfd24ad392d29ceb127cb3094918dfd7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\dfd24ad392d29ceb127cb3094918dfd7\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f157258fcfbbee5ec7a7e034104d63d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\7f157258fcfbbee5ec7a7e034104d63d\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\52c728105b7a4594176d001fcef6d351\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\52c728105b7a4594176d001fcef6d351\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d6be7df325ef8d78faeaedd467f40539\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d6be7df325ef8d78faeaedd467f40539\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c448da6324cda1380b7180c313cb4e44\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c448da6324cda1380b7180c313cb4e44\transformed\jetified-accompanist-permissions-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1abb81f1748da1e939e8dac66366423\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f1abb81f1748da1e939e8dac66366423\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57ebced8692b437ce99cb0ea6f7c584e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\57ebced8692b437ce99cb0ea6f7c584e\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\517c61be360371bfcc012cf2f03ae920\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\517c61be360371bfcc012cf2f03ae920\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4c22bd08fd8bd1d91e655938be076fe5\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\4c22bd08fd8bd1d91e655938be076fe5\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\76fb4791e27eade23cb14723e93b2776\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\76fb4791e27eade23cb14723e93b2776\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\88c22f440ec612607c0af9eb73c96d61\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\88c22f440ec612607c0af9eb73c96d61\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\50c49292df0276044d58723c94514c96\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\50c49292df0276044d58723c94514c96\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\05aa726c0358cdbbbb807df0cd575a94\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\05aa726c0358cdbbbb807df0cd575a94\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\90dc7e7f6ae731afaefa309c3c1c35c7\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\90dc7e7f6ae731afaefa309c3c1c35c7\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\415713bd33c6276b1e9d50df8646a997\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\415713bd33c6276b1e9d50df8646a997\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f49af128a3c411a5a0e4a6290b87b85b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\f49af128a3c411a5a0e4a6290b87b85b\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\09e2e2ef6d6481b95ee4969e86e1e1dc\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\09e2e2ef6d6481b95ee4969e86e1e1dc\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\afe57406321f1db466ecca198ecea2b5\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\afe57406321f1db466ecca198ecea2b5\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\db18a770c93b952e3b68dfda7ef9a959\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\db18a770c93b952e3b68dfda7ef9a959\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9bfe7ba72e335f84c7b51d2f23910735\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\239059d72d67d5ca8df88a2727b6d9b0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\239059d72d67d5ca8df88a2727b6d9b0\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\d5b98d403279c52a45b0f4983dda2ee2\transformed\jetified-ui-test-manifest-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\11ed52044d20e58ce2c17c55735a719a\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\11ed52044d20e58ce2c17c55735a719a\transformed\jetified-hilt-android-2.50\AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fd77f7b058a447df28dcdc961ecbb70e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\df772add077d7be552570255254a03f0\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\0c810ce37c6460d1b69f72fab3bfaf3b\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c02e001a740f72f523d3e120045bb3a7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9d9a6d10292e6e1edbf64241034c1dd0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\9d9a6d10292e6e1edbf64241034c1dd0\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fad9ed3436aa040c792654945f0f118c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\fad9ed3436aa040c792654945f0f118c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\14fb8ebe5fdc1a7f7e7d1d88d2b91ef4\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cc34d35d35e6e324dc71987b0fdf35ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\cc34d35d35e6e324dc71987b0fdf35ec\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\45b9e722d189d6717ab02cb0a237f549\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c7a157817b238bf20e3b634cad3b2efc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\c7a157817b238bf20e3b634cad3b2efc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\998b80bc675877c4ff9d189bffc0ccdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\998b80bc675877c4ff9d189bffc0ccdf\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e261c2510022ebcd473c972367b07612\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\e261c2510022ebcd473c972367b07612\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\aa10a9301e745749bc5d3df36cb2e23e\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ibcmserver2025\.gradle\caches\transforms-3\753682988f9ea14798feb4e0b3abc057\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
